*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850310425    1.3713972494    2.2847225238
 C   -1.8554054577    2.6900400939   -0.0015980500
 C   -1.8770480894    1.3654952535   -2.2940140651
 C   -1.9188765938   -1.2735566096   -2.2929400444
 C   -1.9485697700   -2.5960958535    0.0003225902
 C   -1.9269777949   -1.2758378452    2.2855771437
 H   -1.8697034170    2.3959019680    4.0579497966
 H   -1.8100480700    4.7375216304   -0.0023435327
 H   -1.8553172422    2.3885810570   -4.0679879372
 H   -1.9219373115   -2.2982507120   -4.0660901930
 H   -1.9816187158   -4.6437630743    0.0010861296
 H   -1.9363184850   -2.2991525321    4.0595068341
 N    6.6243665723   -0.1964463583    0.0118978836
 C    4.4345384211   -0.0755529890    0.0108972459
 H    2.4147482434    0.0362422700    0.0101141890
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
