*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845318197    1.3707197192    2.2839325831
 C   -1.8574417821    2.6914387946   -0.0059350413
 C   -1.8748311070    1.3713575521   -2.2904765140
 C   -1.9193902642   -1.2767333879   -2.2893940046
 C   -1.9464665375   -2.5972699520    0.0003430002
 C   -1.9290701525   -1.2773906868    2.2847924991
 H   -1.8652503182    2.3931177274    4.0536233516
 H   -1.8174072336    4.7349480549   -0.0066936970
 H   -1.8479103266    2.3923055634   -4.0608989560
 H   -1.9264291824   -2.2993321889   -4.0590285015
 H   -1.9742168982   -4.6409329687    0.0011238524
 H   -1.9436255300   -2.2985791082    4.0552004584
 N    6.6241519978   -0.1990434456    0.0074025603
 C    4.4344478417   -0.0759522408    0.0101961190
 H    2.4147725594    0.0378701153    0.0129128042
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
