*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007576920   -0.0565499467   -0.0001356024
 O   -0.0121302508    2.6563217848    0.0007554029
 C   -2.7696485519   -0.8395049532   -0.0004076331
 C    1.3352155690   -1.0112193900   -2.3778265817
 C    1.3351900655   -1.0127811497    2.3769420343
 H    1.7233838943    3.2016333031    0.0009438258
 H   -2.9417886440   -2.8960851542   -0.0010840656
 H   -3.7147264312   -0.0914576235   -1.6742838142
 H   -3.7147444520   -0.0925573398    1.6739494011
 H    1.3050026141   -3.0800048336   -2.4680986649
 H    3.3086477507   -0.4021829720   -2.3928836635
 H    0.4089050795   -0.2590142175   -4.0567422524
 H    1.3051445309   -3.0700903164    2.4653590391
 H    3.3141386877   -0.4020522528    2.3924637063
 H    0.4062650074   -0.2595737372    4.0610488681
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
