*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9013528365    0.0005862545   -2.0552595769
 SI    0.0002901674    0.0002910325   -0.0028541063
 C    0.0009812984   -2.9095276182    2.0544891197
 C    0.0005864691    2.9099124739    2.0547681105
 C   -2.9017571636    0.0001924663   -2.0538670736
 H    2.9544397105    1.6663696021   -3.2708597342
 H    2.9548239933   -1.6700179712   -3.2746285056
 H    4.6259438279    0.0006484464   -0.9122704533
 H   -1.6710367224   -2.9634029370    3.2753667216
 H    1.6686466393   -2.9630173447    3.2709565391
 H    0.0008242265   -4.6303871704    0.9132598703
 H   -1.6714388520    2.9634438496    3.2756508436
 H    0.0001958554    4.6308814023    0.9137038627
 H    1.6682445363    2.9635118630    3.2712406745
 H   -4.6206966160    0.0000211488   -0.9134359052
 H   -2.9555867502   -1.6704190260   -3.2732102760
 H   -2.9558134564    1.6709135283   -3.2730501107
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
