*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841732540    1.3721683285    2.2845337669
 C   -1.8675476766    2.6930931694   -0.0053150574
 C   -1.8849594222    1.3705604005   -2.2942146211
 C   -1.9189601158   -1.2726867583   -2.2931817563
 C   -1.9355729472   -2.5934288366   -0.0034634616
 C   -1.9181535539   -1.2710982031    2.2853442119
 H   -1.8648607992    2.3965927713    4.0577684963
 H   -1.8356256315    4.7358276343   -0.0060493044
 H   -1.8660450129    2.3962286646   -4.0725035728
 H   -1.9260048784   -2.2972639612   -4.0663881029
 H   -1.9552158267   -4.6362683186   -0.0027349936
 H   -1.9246468586   -2.2969588330    4.0635902630
 N    6.6204731902   -0.2418134189    0.0321247633
 C    4.4329004066   -0.0861462187    0.0161066660
 H    2.4151936273    0.0577171278    0.0014832169
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
