*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843865350    1.3702269228    2.2898666525
 C   -1.8572345483    2.6938303740   -0.0050019240
 C   -1.8749250477    1.3654753132   -2.2938636697
 C   -1.9195349312   -1.2747201500   -2.2877900870
 C   -1.9465547326   -2.5923722857   -0.0030540686
 C   -1.9290523201   -1.2757646624    2.2857200888
 H   -1.8650959246    2.3857368664    4.0682218599
 H   -1.8169732374    4.7414070442   -0.0118792410
 H   -1.8480580657    2.3814785426   -4.0718332123
 H   -1.9266194644   -2.2937936049   -4.0641650259
 H   -1.9744994188   -4.6401134322   -0.0000285071
 H   -1.9436347316   -2.2987274484    4.0598173904
 N    6.6241432422   -0.1988546514    0.0074769020
 C    4.4344473177   -0.0756199153    0.0103920592
 H    2.4147796444    0.0383346351    0.0132212967
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
