*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8997136603   -0.0034988037   -2.0638183772
 SI    0.0004639219    0.0004668691   -0.0002220531
 C    0.0074474560   -2.9005959745    2.0608165609
 C   -0.0040371541    2.9003825223    2.0624372754
 C   -2.9012682747    0.0055797324   -2.0603236714
 H    2.9564694591    1.6601598091   -3.2890590305
 H    2.9475623234   -1.6778329192   -3.2748145105
 H    4.6235386277   -0.0032318747   -0.9233696633
 H   -1.6604137711   -2.9445275231    3.2808595132
 H    1.6776074660   -2.9534642665    3.2773552340
 H    0.0016312065   -4.6280652653    0.9259104500
 H   -1.6750423173    2.9399993191    3.2783188955
 H   -0.0107723674    4.6284708196    0.9284790159
 H    1.6629498332    2.9562047987    3.2831887311
 H   -4.6306795115    0.0079727113   -0.9283665577
 H   -2.9501975667   -1.6630254013   -3.2791586444
 H   -2.9449729914    1.6750054467   -3.2782331678
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
