*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9074671153   -0.0001989472   -2.0511263599
 SI   -0.0001977147    0.0008794134    0.0005994099
 C   -0.0024810203   -2.9039330236    2.0563605956
 C   -0.0019717776    2.9073416323    2.0540279534
 C   -2.9038051760    0.0003079921   -2.0568645495
 H    2.9535897586    1.6694370499   -3.2686583709
 H    2.9573691074   -1.6685944874   -3.2702087899
 H    4.6353047776    0.0012304375   -0.9167671449
 H   -1.6715855329   -2.9657312072    3.2739265978
 H    1.6664462720   -2.9619472851    3.2743556274
 H   -0.0003870820   -4.6206118460    0.9051849810
 H   -1.6680017864    2.9673431421    3.2758870645
 H    0.0034798478    4.6311994707    0.9136419256
 H    1.6699879397    2.9518518474    3.2684271478
 H   -4.6228739415   -0.0021118921   -0.9092615768
 H   -2.9557535456   -1.6722330321   -3.2701673758
 H   -2.9665872415    1.6657707354   -3.2793571351
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
