*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039362410    0.0013709296   -2.0543624017
 SI   -0.0013996140    0.0004661506    0.0006600583
 C   -0.0004948351   -2.9054728903    2.0548294846
 C   -0.0017011444    2.9058020682    2.0556826069
 C   -2.9073387176    0.0001644950   -2.0535094565
 H    2.9643952461    1.6702539235   -3.2771918561
 H    2.9554374814   -1.6724251274   -3.2708705172
 H    4.6267860275   -0.0010765812   -0.9072267359
 H   -1.6689934429   -2.9669837743    3.2781309276
 H    1.6736796012   -2.9566361870    3.2708310829
 H    0.0023310552   -4.6279847331    0.9071873019
 H   -1.6702250708    2.9662610747    3.2790019556
 H    0.0004095545    4.6286518199    0.9085462195
 H    1.6724519804    2.9573033817    3.2716992772
 H   -4.6368475912   -0.0003614457   -0.9164358470
 H   -2.9558664456   -1.6710150443   -3.2737314117
 H   -2.9565603255    1.6716819399   -3.2732406883
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
