*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000013203   -1.2598809110   -3.9718489416
 C   -0.0000013203    1.2598809110   -3.9718489416
 H    1.7478695629   -2.3283204542   -3.9778866929
 H   -1.7478730230   -2.3283241178   -3.9691473182
 H   -1.7478695629    2.3283204542   -3.9778866929
 H    1.7478730230    2.3283241178   -3.9691473182
 C   -0.0000000000    0.0000000000    5.4004221304
 C    0.0000000000    0.0000000000    3.1120297544
 H    0.0000000000    0.0000000000    1.0966512824
 H   -0.0000000000    0.0000000000    7.4116141894
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
