*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151038486    1.4076280575   -2.2764035672
 C    0.7389067237    2.7133736482    0.0186516879
 C    0.9979326089    1.4079353603    2.3061768260
 C    1.4315548540   -1.2033001416    2.2986484183
 C    1.6084804827   -2.5085541346    0.0036354103
 C    1.3495131837   -1.2028920667   -2.2836855123
 H    0.7051337624    2.4188870138   -4.0497138266
 H    0.3871522493    4.7349204667    0.0245328072
 H    0.8560555291    2.4199106359    4.0860518955
 H    1.6297693954   -2.2156225572    4.0731198241
 H    1.9426935572   -4.5335542493   -0.0022381371
 H    1.4842842289   -2.2154833846   -4.0640485893
 N   -5.4427684667   -0.3572883948   -0.0705959952
 H   -5.5914301610   -1.5686395324   -1.5510763525
 H   -6.0693657976   -1.3154553915    1.4690248400
 H   -3.5620841316   -0.0736549275    0.1979979477
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
