*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151564817    1.4053839478   -2.2731620620
 C    0.7396509160    2.7093265720    0.0182645982
 C    0.9986183520    1.4060997326    2.3023351730
 C    1.4314931794   -1.2011219661    2.2949805380
 C    1.6077260479   -2.5045731153    0.0035959247
 C    1.3488171085   -1.2011226153   -2.2802705469
 H    0.7059312081    2.4116335745   -4.0380113139
 H    0.3881623633    4.7297063223    0.0240190298
 H    0.8571497543    2.4176494709    4.0811059225
 H    1.6290196932   -2.2084306196    4.0609887328
 H    1.9416833582   -4.5284039005   -0.0021480478
 H    1.4831836758   -2.2132879339   -4.0595279158
 N   -5.4433374253   -0.3568865193   -0.0664514878
 H   -5.5817540137   -1.5646352277   -1.5508631152
 H   -6.0784992459   -1.3195451085    1.4668451035
 H   -3.5620695862   -0.0735822120    0.1983771441
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
