*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8993937758    0.0019211684   -2.0488225290
 SI    0.0019211684    0.0019211684   -0.0000000000
 C    0.0019211684   -2.9037164048    2.0545960317
 C    0.0019211684    2.8993937758    2.0488225290
 C   -2.9037164048    0.0019211684   -2.0545960317
 H    2.9529912280    1.6709391861   -3.2668956090
 H    2.9529912280   -1.6670968493   -3.2668956090
 H    4.6220092457    0.0019211684   -0.9065476927
 H   -1.6670968493   -2.9573138570    3.2726691117
 H    1.6709391861   -2.9573138570    3.2726691117
 H    0.0019211684   -4.6263318747    0.9123211954
 H   -1.6670968493    2.9529912280    3.2668956090
 H    0.0019211684    4.6220092457    0.9065476927
 H    1.6709391861    2.9529912280    3.2668956090
 H   -4.6263318747    0.0019211684   -0.9123211954
 H   -2.9573138570   -1.6670968493   -3.2726691117
 H   -2.9573138570    1.6709391861   -3.2726691117
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
