*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829196583    1.3697286641    2.2869239927
 C   -1.8568914524    2.6905204962   -0.0029139825
 C   -1.8760715042    1.3680222365   -2.2918193508
 C   -1.9212423842   -1.2750576365   -2.2908031917
 C   -1.9472568544   -2.5956667647   -0.0010957276
 C   -1.9280698558   -1.2733706726    2.2877177663
 H   -1.8622379955    2.3941017759    4.0601729353
 H   -1.8162378594    4.7381008405   -0.0036277240
 H   -1.8499196195    2.3910642208   -4.0657588275
 H   -1.9296571736   -2.2996353420   -4.0640032757
 H   -1.9756017927   -4.6434045156   -0.0003672347
 H   -1.9418317536   -2.2966568878    4.0616350912
 N    6.6248994905   -0.1916798586    0.0331744547
 C    4.4352452102   -0.0713448431    0.0032237555
 H    2.4145944498    0.0218018349   -0.0153581674
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
