*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878707554    1.3695257821    2.2860846705
 C   -1.8574749359    2.6901906893   -0.0037727007
 C   -1.8715888454    1.3675453529   -2.2926299304
 C   -1.9226686655   -1.2754269065   -2.2915601187
 C   -1.9464429809   -2.5960202602   -0.0018192013
 C   -1.9257142960   -1.2736882416    2.2869600934
 H   -1.8762328442    2.3940990771    4.0593003764
 H   -1.8071252015    4.7375555515   -0.0044906456
 H   -1.8471726276    2.3905734800   -4.0666021369
 H   -1.9373969282   -2.2999446623   -4.0647536415
 H   -1.9640075406   -4.6438788336   -0.0010369550
 H   -1.9428595284   -2.2968711709    4.0609075216
 N    6.6241462298   -0.1990539969    0.0073711885
 C    4.4344425202   -0.0759555942    0.0101974494
 H    2.4147676465    0.0378732813    0.0129445442
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
