*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9009943540   -0.0001160661   -2.0552190772
 SI   -0.0005038787    0.0001680813   -0.0034294100
 C   -0.0007887743   -2.9096088965    2.0539728516
 C   -0.0001049903    2.9098311733    2.0541338913
 C   -2.9021157843    0.0005657947   -2.0550583005
 H    2.9547541424    1.6689293764   -3.2732474243
 H    2.9542706669   -1.6662517703   -3.2712562527
 H    4.6265880928   -0.0003504122   -0.9110381700
 H   -1.6697793578   -2.9630439215    3.2720906574
 H    1.6711115828   -2.9635282412    3.2740817215
 H   -0.0010224977   -4.6292462246    0.9136043286
 H   -1.6690829336    2.9635910383    3.2722547228
 H    0.0000655383    4.6295316112    0.9138605302
 H    1.6718080475    2.9632900849    3.2742456457
 H   -4.6246996047    0.0007365717   -0.9127357490
 H   -2.9560351455   -1.6712670305   -3.2752597024
 H   -2.9554594578    1.6667688311   -3.2710002632
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
