*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9075994766    0.0013670287   -2.0533737524
 SI    0.0018585660    0.0008470284    0.0010760646
 C    0.0023801251   -2.9046854993    2.0558205788
 C    0.0011301905    2.9065895051    2.0555236033
 C   -2.9036755280    0.0001170791   -2.0536661712
 H    2.9544838197    1.6687355570   -3.2739801216
 H    2.9566353396   -1.6675469079   -3.2717815721
 H    4.6278877100   -0.0010761246   -0.9075996544
 H   -1.6682737343   -2.9649993988    3.2713343693
 H    1.6715047192   -2.9628411566    3.2735384723
 H   -0.0000673649   -4.6296144761    0.9170449672
 H   -1.6721022526    2.9592124253    3.2678436431
 H   -0.0020497595    4.6268756607    0.9097481934
 H    1.6727897938    2.9584963249    3.2700423190
 H   -4.6286005150    0.0055600973   -0.9148948936
 H   -2.9589525006   -1.6662505673   -3.2752877092
 H   -2.9625480856    1.6692134240   -3.2713883365
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
