*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847859872    1.3684022406    2.2867184557
 C   -1.8468466481    2.6888662416   -0.0031422197
 C   -1.8642665840    1.3662332581   -2.2919838138
 C   -1.9195879236   -1.2766536085   -2.2908810476
 C   -1.9575124589   -2.5969349715   -0.0011508572
 C   -1.9400860781   -1.2745041896    2.2875989006
 H   -1.8656389833    2.3856116889    4.0641036548
 H   -1.7983486252    4.7362730794    0.0002742760
 H   -1.8289543269    2.3853755674   -4.0680080500
 H   -1.9268094987   -2.3085888970   -4.0598146898
 H   -1.9937400256   -4.6445424704    0.0038448651
 H   -1.9631421371   -2.3011793202    4.0594604467
 N    6.6266372628   -0.1558192819   -0.0176373863
 C    4.4354600790   -0.0650263470    0.0038738250
 H    2.4144231819    0.0190105582    0.0238441545
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
