*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9102849431   -0.0018269264   -2.0591757183
 SI    0.0079084974    0.0079147269    0.0000014542
 C   -0.0022344275   -2.9013436104    2.0494422580
 C   -0.0044970078    2.9099038643    2.0597101012
 C   -2.9009643003   -0.0041420815   -2.0499761653
 H    2.9695810870    1.6667522570   -3.2726823096
 H    2.9542121998   -1.6665811146   -3.2785750214
 H    4.6322655280   -0.0117780996   -0.9212149936
 H   -1.6672325421   -2.9493607120    3.2683542352
 H    1.6661020103   -2.9646994593    3.2630774327
 H   -0.0119513488   -4.6195024433    0.9057173887
 H   -1.6736974241    2.9564609780    3.2729179056
 H   -0.0072513001    4.6321198965    0.9220655504
 H    1.6596563268    2.9660911472    3.2794262319
 H   -4.6193733272    0.0012235657   -0.9065985383
 H   -2.9557264691   -1.6772794238   -3.2574045518
 H   -2.9570824452    1.6560474353   -3.2750852595
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
