*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050475337   -0.0017569904   -2.0548808433
 SI   -0.0005608216   -0.0016359655   -0.0002434955
 C   -0.0010768365   -2.9076975734    2.0537526644
 C    0.0000135262    2.9035773468    2.0549523201
 C   -2.9062275098   -0.0006666448   -2.0547981231
 H    2.9605746537    1.6723249380   -3.2728526686
 H    2.9653457175   -1.6673567160   -3.2738572609
 H    4.6219317470   -0.0008006461   -0.9076801168
 H   -1.6652673767   -2.9596057164    3.2715833221
 H    1.6711179063   -2.9548202127    3.2712018123
 H    0.0001170423   -4.6358101272    0.9160955083
 H   -1.6672006256    2.9586522571    3.2685007726
 H   -0.0011983219    4.6240769510    0.9058144378
 H    1.6691757428    2.9637600145    3.2759821189
 H   -4.6322261942    0.0024765933   -0.9102424919
 H   -2.9656538723   -1.6647121771   -3.2759380813
 H   -2.9539123111    1.6699946691   -3.2673898752
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
