*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154629420    1.4076270051   -2.2718243753
 C    0.7386465909    2.7150052418    0.0175429684
 C    0.9981832413    1.4039451794    2.2970615492
 C    1.4311823061   -1.2032643000    2.2938625449
 C    1.6087271154   -2.5101499332    0.0045364101
 C    1.3492457960   -1.1988672401   -2.2747771380
 H    0.6949138589    2.4120641361   -4.0430065769
 H    0.3934768594    4.7335396460    0.0250782226
 H    0.8625049665    2.4133353574    4.0741829367
 H    1.6166773786   -2.2126661162    4.0666546697
 H    1.9480479205   -4.5301545625   -0.0032028786
 H    1.4894948807   -2.2069253549   -4.0525857119
 N   -5.4427632239   -0.3574346083   -0.0707925057
 H   -5.5912857219   -1.5702769555   -1.5500654605
 H   -6.0694781115   -1.3140593484    1.4697392470
 H   -3.5621049322   -0.0735077448    0.1976737753
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
