*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9112696086    0.0024277242   -2.0577884345
 SI    0.0087222978   -0.0081788246    0.0011436115
 C   -0.0024364628   -2.9096152956    2.0616378354
 C   -0.0030221476    2.9016295933    2.0497947774
 C   -2.8999808364    0.0018960948   -2.0490854326
 H    2.9571908902    1.6718688439   -3.2755952512
 H    2.9602899969   -1.6661646110   -3.2766372683
 H    4.6396094700    0.0036785231   -0.9241943190
 H   -1.6755747201   -2.9582525297    3.2742542836
 H    1.6624154385   -2.9718162197    3.2849918524
 H   -0.0057463866   -4.6305080743    0.9167741107
 H   -1.6720108162    2.9507390216    3.2680972629
 H   -0.0150034920    4.6178052164    0.8979295338
 H    1.6659476880    2.9733088194    3.2670037314
 H   -4.6208861528   -0.0009608528   -0.9042393347
 H   -2.9608213299   -1.6578918823   -3.2793692072
 H   -2.9499630456    1.6800344533   -3.2547177516
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
