*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158024268    1.4040761678   -2.2701766269
 C    0.7390610409    2.7124110743    0.0186499208
 C    0.9984042201    1.4043816606    2.2999308959
 C    1.4314541526   -1.2028204689    2.2978083246
 C    1.6072925465   -2.5014510309    0.0036579608
 C    1.3494443069   -1.2024124423   -2.2828407024
 H    0.7070391241    2.4082701035   -4.0429243987
 H    0.3881158981    4.7299290539    0.0304301157
 H    0.8559197227    2.4193906294    4.0733153756
 H    1.6300654778   -2.2181765431    4.0657726767
 H    1.9409490995   -4.5224137989    0.0037079590
 H    1.4830545763   -2.2079330238   -4.0625965705
 N   -5.4427739479   -0.3572890754   -0.0705981082
 H   -5.5914349679   -1.5686403755   -1.5510784002
 H   -6.0693720771   -1.3154558690    1.4690225285
 H   -3.5620897324   -0.0736556597    0.1979967263
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
