*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3588697545    2.6971934219   -0.0002300401
 C   -0.3328848372   -3.3649149119   -0.0015427974
 C   -0.6600772320    0.6678193826   -2.5811015680
 C   -0.6666130845    0.6674480883    2.5777592186
 C    0.4772081381   -1.9816597009   -2.4129981770
 C    0.4710950613   -1.9820069706    2.4121565624
 H   -2.7259173571    0.5621474671   -2.5680537988
 H   -2.7330843704    0.5745299376    2.5874989326
 H   -0.0877644510    1.6240455244   -4.3165339440
 H   -0.0695123495    1.6215376161    4.3060010334
 H    2.5393370759   -1.8347105088   -2.4727803797
 H    2.5330658743   -1.8350667466    2.4771847868
 H   -0.1167722425   -3.0744394279   -4.0669038660
 H   -0.1270738832   -3.0750246859    4.0643945719
 H    0.4573819521   -5.2738462815   -0.0006789809
 H   -2.3959930652   -3.5728736207   -0.0041715538
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
