*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845969178    1.3682238198    2.2882634115
 C   -1.8575031591    2.6889428949   -0.0016041691
 C   -1.8749491211    1.3638583664   -2.2948038175
 C   -1.9193345329   -1.2742340822   -2.2937250356
 C   -1.9464145674   -2.5947702615   -0.0039878534
 C   -1.9289615517   -1.2698880939    2.2891200430
 H   -1.8771063063    2.3928627445    4.0614635645
 H   -1.8114822228    4.7364096234   -0.0023518071
 H   -1.8420608722    2.3867330534   -4.0687276681
 H   -1.9382024128   -2.2986783998   -4.0669217723
 H   -1.9683046428   -4.6425871612   -0.0031927018
 H   -1.9376376181   -2.2932021432    4.0630534763
 N    6.6241454101   -0.1990640530    0.0073394306
 C    4.4344421240   -0.0759588842    0.0101987862
 H    2.4147676380    0.0378761247    0.0129766268
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
