*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9144378374    1.4079024073   -2.2718805304
 C    0.7418726645    2.7122240435    0.0195537453
 C    0.9998269195    1.4087205875    2.3035811226
 C    1.4287480952   -1.1991543112    2.2961763421
 C    1.6020413325   -2.5029855739    0.0047837827
 C    1.3441459986   -1.1992585348   -2.2790395269
 H    0.7054050796    2.4172248623   -4.0416815721
 H    0.3947878839    4.7253622307    0.0253314777
 H    0.8611750436    2.4166818735    4.0755205933
 H    1.6260478180   -2.2095204527    4.0671437177
 H    1.9332705431   -4.5294058469   -0.0010041994
 H    1.4763659566   -2.2127582247   -4.0601349215
 N   -5.4416191074   -0.3623889637   -0.0721099814
 H   -5.5766342244   -1.5743263210   -1.5534177570
 H   -6.0649634735   -1.3260119134    1.4654247778
 H   -3.5639765003   -0.0640954603    0.2018306063
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
