*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056859087    0.0006277396   -2.0545230435
 SI    0.0005014743   -0.0001671974    0.0007135197
 C    0.0012964545   -2.9062575433    2.0546689305
 C    0.0006125901    2.9050174216    2.0559499726
 C   -2.9055890562   -0.0000564074   -2.0532417808
 H    2.9560384224    1.6671323977   -3.2761705814
 H    2.9620926948   -1.6737498628   -3.2711173366
 H    4.6256009184    0.0061327590   -0.9145866345
 H   -1.6702219016   -2.9631034103    3.2691609193
 H    1.6649505880   -2.9570617483    3.2742044236
 H    0.0068200702   -4.6315620402    0.9100652270
 H   -1.6709190350    2.9609344294    3.2704668201
 H    0.0057300839    4.6308276379    0.9121070359
 H    1.6642547841    2.9556755027    3.2755078315
 H   -4.6279486003    0.0050524063   -0.9105925084
 H   -2.9619449732   -1.6687289537   -3.2656562751
 H   -2.9569604229    1.6692868690   -3.2769565200
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
