*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9093159830    0.0024109175   -2.0589018363
 SI    0.0070392005   -0.0076252343    0.0004143885
 C   -0.0046896434   -2.9093321508    2.0605245712
 C   -0.0035869550    2.9019141853    2.0494536782
 C   -2.9019331637    0.0035679766   -2.0494268387
 H    2.9569922721    1.6702261227   -3.2719375048
 H    2.9648233979   -1.6661421458   -3.2809852337
 H    4.6354896797    0.0045241359   -0.9183063200
 H   -1.6728562357   -2.9560275807    3.2731151358
 H    1.6635061329   -2.9651518433    3.2830814173
 H   -0.0071601453   -4.6358181216    0.9204025086
 H   -1.6675722375    2.9497397898    3.2677318938
 H   -0.0137250123    4.6240148073    0.9027606520
 H    1.6687777001    2.9659229839    3.2658983186
 H   -4.6192913949   -0.0019793676   -0.9066293710
 H   -2.9579114897   -1.6607662059   -3.2772282823
 H   -2.9572180886    1.6805217310   -3.2599671772
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
