*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668111    1.3694765202    2.2860951862
 C   -1.8574744373    2.6901912158   -0.0037749366
 C   -1.8748921857    1.3676039626   -2.2926429726
 C   -1.9193650368   -1.2754877200   -2.2915572821
 C   -1.9464436658   -2.5960197125   -0.0018176686
 C   -1.9290188604   -1.2736346285    2.2869585047
 H   -1.8653044137    2.3908297636    4.0658099640
 H   -1.8174292581    4.7336895240   -0.0104377261
 H   -1.8477820532    2.3977533792   -4.0671726661
 H   -1.9264925858   -2.3031935474   -4.0582304109
 H   -1.9742905486   -4.6478408817   -0.0069533230
 H   -1.9434962241   -2.2897052265    4.0603092445
 N    6.6241469878   -0.1990468627    0.0073670352
 C    4.4344428189   -0.0759567416    0.0101980508
 H    2.4147675211    0.0378645035    0.0129495145
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
