*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825982149    1.3693389440    2.2859156097
 C   -1.8564874429    2.6900687702   -0.0039571896
 C   -1.8758673231    1.3675133405   -2.2928278417
 C   -1.9213205724   -1.2755616641   -2.2917421128
 C   -1.9474176293   -2.5961087906   -0.0019998297
 C   -1.9280308262   -1.2737555316    2.2867789530
 H   -1.8735584054    2.3968473342    4.0641185955
 H   -1.8214767671    4.7406405230   -0.0047347709
 H   -1.8437859583    2.3889502085   -4.0642628540
 H   -1.9180768835   -2.2974629376   -4.0598376457
 H   -1.9700379787   -4.6410308280   -0.0012100568
 H   -1.9477956156   -2.2983398630    4.0632234936
 N    6.6240654255   -0.2023260727    0.0017068295
 C    4.4344098563   -0.0784144292    0.0059415689
 H    2.4147795827    0.0361645444    0.0099877648
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
