*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9079802717   -0.0074462051   -2.0520994368
 SI    0.0004427581    0.0004410576   -0.0002081243
 C    0.0110583532   -2.9084810293    2.0497075232
 C   -0.0080656519    2.9086936799    2.0506670186
 C   -2.9092019405    0.0089977850   -2.0491076023
 H    2.9657272912    1.6599115298   -3.2722548877
 H    2.9621666648   -1.6805995362   -3.2644597895
 H    4.6295188934   -0.0140751359   -0.9082215190
 H   -1.6554457657   -2.9678224959    3.2709521630
 H    1.6800822248   -2.9577622370    3.2679548451
 H    0.0077499865   -4.6292641741    0.9046790159
 H   -1.6800324999    2.9617476925    3.2647131420
 H   -0.0124947900    4.6298390220    0.9061868075
 H    1.6554920161    2.9634510241    3.2761356545
 H   -4.6295688993    0.0136756893   -0.9034586583
 H   -2.9674155037   -1.6571719168   -3.2708627187
 H   -2.9579934086    1.6758652500   -3.2703234333
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
