*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058383381    0.0004314752   -2.0537634574
 SI   -0.0002913031   -0.0002914292    0.0001363810
 C    0.0000395515   -2.9058286302    2.0548743265
 C   -0.0016066937    2.9054462761    2.0545903761
 C   -2.9054364083   -0.0012148380   -2.0551557212
 H    2.9621480800    1.6754828153   -3.2703657557
 H    2.9573702387   -1.6641974859   -3.2744668231
 H    4.6264760293   -0.0045832305   -0.9122107382
 H   -1.6631764781   -2.9569579067    3.2740684681
 H    1.6732080062   -2.9617323594    3.2706129182
 H   -0.0047668848   -4.6301979764    0.9115609466
 H   -1.6704035931    2.9613028495    3.2659256190
 H    0.0037476408    4.6297040127    0.9111111165
 H    1.6659606052    2.9568467622    3.2781979609
 H   -4.6317253282    0.0039263620   -0.9110451213
 H   -2.9609984395   -1.6714316694   -3.2680243946
 H   -2.9563833609    1.6632949727   -3.2760461014
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
