*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060951143   -0.0001280226   -2.0548290364
 SI    0.0001561677    0.0007764728   -0.0006594764
 C   -0.0007483277   -2.9045594768    2.0543628500
 C    0.0004577288    2.9067154819    2.0535101720
 C   -2.9051798444    0.0010779087   -2.0556818914
 H    2.9675200458    1.6660436069   -3.2764242798
 H    2.9571871072   -1.6719674462   -3.2691347677
 H    4.6262046397   -0.0029499137   -0.9087875376
 H   -1.6673036869   -2.9649343257    3.2754869106
 H    1.6707133627   -2.9559888363    3.2691742335
 H    0.0016958301   -4.6250063690    0.9088270031
 H   -1.6713565782    2.9535317957    3.2680228377
 H   -0.0016662485    4.6314903794    0.9145005579
 H    1.6666584724    2.9624729994    3.2753375086
 H   -4.6232852967    0.0016030772   -0.9066347910
 H   -2.9639206266   -1.6681060996   -3.2732902546
 H   -2.9632278598    1.6699287680   -3.2737800386
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
