*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8822493962    1.3700837588    2.2872303786
 C   -1.8553054313    2.6908052249   -0.0026375904
 C   -1.8730336598    1.3682274762   -2.2915087346
 C   -1.9176685611   -1.2748614770   -2.2904283130
 C   -1.9445987865   -2.5954002403   -0.0006908542
 C   -1.9268635225   -1.2730246608    2.2880884260
 H   -1.8627474626    2.3916316007    4.0554568667
 H   -1.8151237672    4.7355075601   -0.0033970923
 H   -1.8461343900    2.3926581077   -4.0679688846
 H   -1.9249790573   -2.3023880786   -4.0685974272
 H   -1.9725677851   -4.6460301609    0.0000919421
 H   -1.9413144088   -2.2948127070    4.0595317952
 N    6.6161590974   -0.1985834943    0.0076461794
 C    4.4264528102   -0.0755357712    0.0106749995
 H    2.4067755679    0.0382464097    0.0136088229
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
