*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158307368    1.4019494345   -2.2740609425
 C    0.7397378805    2.7086172477    0.0224274922
 C    0.9983205276    1.4067078478    2.3039537168
 C    1.4308233867   -1.1976490575    2.2965033425
 C    1.6076443060   -2.5038248734    0.0000568061
 C    1.3491192445   -1.2016923278   -2.2812654813
 H    0.7068805528    2.4060718680   -4.0468271985
 H    0.3887743133    4.7261322771    0.0341639777
 H    0.8560008055    2.4217840092    4.0773129683
 H    1.6296159732   -2.2129354371    4.0644873475
 H    1.9413151039   -4.5247852881    0.0001523176
 H    1.4825587536   -2.2072817024   -4.0609952928
 N   -5.4427780771   -0.3571909893   -0.0705550308
 H   -5.5915079119   -1.5675183231   -1.5518656499
 H   -6.0693228738   -1.3164157105    1.4684284256
 H   -3.5620808545   -0.0737585731    0.1981608784
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
