*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9028977335    0.0027379133   -2.0567140272
 SI   -0.0009314173    0.0009309005    0.0004363217
 C    0.0020800514   -2.9053081421    2.0541792751
 C   -0.0003287881    2.9059662551    2.0558836661
 C   -2.9083746660    0.0003275758   -2.0516036272
 H    2.9693294214    1.6668071365   -3.2809102168
 H    2.9514404573   -1.6711530818   -3.2682949778
 H    4.6218398215   -0.0021364268   -0.9089291177
 H   -1.6658436465   -2.9599546495    3.2737038364
 H    1.6721908111   -2.9585701353    3.2707683877
 H    0.0017894467   -4.6275887883    0.9113997030
 H   -1.6682969195    2.9585146383    3.2754396667
 H   -0.0020474801    4.6289161046    0.9141145472
 H    1.6697375381    2.9598991526    3.2725042181
 H   -4.6392624362   -0.0007212273   -0.9219035399
 H   -2.9524181375   -1.6683494171   -3.2705265638
 H   -2.9538017897    1.6696821915   -3.2695475513
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
