*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9086990739   -0.0081592141   -2.0502404854
 SI   -0.0002557313   -0.0002539048   -0.0003590236
 C    0.0092090632   -2.9088919425    2.0499652784
 C   -0.0104457708    2.9082810749    2.0501079954
 C   -2.9084852917    0.0077544626   -2.0512688828
 H    2.9642672392    1.6561532625   -3.2746472883
 H    2.9599662762   -1.6775562515   -3.2678944035
 H    4.6294538355   -0.0123735705   -0.9051723004
 H   -1.6552532251   -2.9653446549    3.2741279479
 H    1.6784538206   -2.9589007474    3.2678802665
 H    0.0147038922   -4.6298173704    0.9051590340
 H   -1.6803830074    2.9584884687    3.2670651441
 H   -0.0063857942    4.6292810125    0.9054077770
 H    1.6533208580    2.9644114801    3.2752307817
 H   -4.6296229304    0.0181811233   -0.9068160120
 H   -2.9667526126   -1.6596398961   -3.2713495484
 H   -2.9604896953    1.6783866675   -3.2671962806
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
