*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051165792   -0.0019560218   -2.0539591920
 SI   -0.0002414368   -0.0006309661    0.0010317091
 C   -0.0008455123   -2.9058268388    2.0562521686
 C    0.0009214310    2.9054479048    2.0550031802
 C   -2.9061582449   -0.0001889087   -2.0531693203
 H    2.9591609284    1.6700803718   -3.2748041606
 H    2.9555019275   -1.6671110378   -3.2739927622
 H    4.6261827690    0.0027405996   -0.9130512486
 H   -1.6730108954   -2.9587578547    3.2769692406
 H    1.6691523426   -2.9621040493    3.2693893674
 H    0.0034465930   -4.6269830637    0.9154784616
 H   -1.6646188948    2.9597057732    3.2708845999
 H   -0.0036943135    4.6295156009    0.9112341901
 H    1.6692721660    2.9563618630    3.2775627175
 H   -4.6252152176    0.0005788475   -0.9129155524
 H   -2.9579923254   -1.6686070724   -3.2755981680
 H   -2.9569778960    1.6677348524   -3.2763152309
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
