*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062844192   -0.0007792939   -2.0545023769
 SI    0.0007279636   -0.0010226194    0.0002083531
 C    0.0009712890   -2.9067412920    2.0546896737
 C    0.0006468596    2.9045338408    2.0549190895
 C   -2.9049907136   -0.0011037324   -2.0542729739
 H    2.9598447215    1.6715869795   -3.2749167623
 H    2.9573867066   -1.6656056292   -3.2749546098
 H    4.6272387806    0.0042464448   -0.9134271597
 H   -1.6712926276   -2.9605846802    3.2752318538
 H    1.6658996785   -2.9577540379    3.2750064279
 H   -0.0039523955   -4.6276061119    0.9134789779
 H   -1.6716230681    2.9580941018    3.2754654909
 H    0.0054762708    4.6254887813    0.9138438979
 H    1.6705416130    2.9606093394    3.2682075441
 H   -4.6309624452   -0.0012452753   -0.9096723918
 H   -2.9560055800   -1.6659378537   -3.2747182430
 H   -2.9561914724    1.6638210381   -3.2745867916
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
