*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161298914    1.4007440589   -2.2731823797
 C    0.7400056808    2.7057130506    0.0176124393
 C    0.9977172447    1.4099375211    2.3118318185
 C    1.4315010032   -1.2021704630    2.2970856408
 C    1.6066087063   -2.4968037779    0.0006213493
 C    1.3491694618   -1.2007922993   -2.2818649693
 H    0.7064494470    2.4099627302   -4.0429659890
 H    0.3887427428    4.7232099770    0.0183641439
 H    0.8558680046    2.4214149233    4.0872838201
 H    1.6303400273   -2.2181716291    4.0646537553
 H    1.9402442024   -4.5177563637   -0.0068089525
 H    1.4839307531   -2.2128952111   -4.0577989164
 N   -5.4428154838   -0.3569992490   -0.0701367162
 H   -5.5914588756   -1.5668409488   -1.5518526707
 H   -6.0693645303   -1.3167585417    1.4685116897
 H   -3.5621364087   -0.0735833754    0.1987236139
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
