*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9129439497    1.4043294433   -2.2727968711
 C    0.7375965942    2.7086756714    0.0184121835
 C    0.9975676078    1.4059923207    2.3026787788
 C    1.4312878204   -1.2010900137    2.2957381897
 C    1.6073623295   -2.5049445221    0.0045708984
 C    1.3474497917   -1.2020374507   -2.2794916535
 H    0.7023498087    2.4129995901   -4.0427846908
 H    0.3859486548    4.7260983604    0.0238421886
 H    0.8564209662    2.4164296026    4.0787789102
 H    1.6301506724   -2.2108252592    4.0668905451
 H    1.9415049374   -4.5258197308   -0.0008435241
 H    1.4815044979   -2.2130920211   -4.0560760972
 N   -5.4383773709   -0.3565369536   -0.0680252788
 H   -5.5875848357   -1.5542260587   -1.5520907588
 H   -6.0620265559   -1.3222010845    1.4608873776
 H   -3.5631670014   -0.0755414921    0.2003874792
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
