*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8313750886    3.5001080792   -0.0075838830
 O    1.6216880106    3.0917955015    0.0075830802
 O   -2.4781001574    1.8911939097   -0.0135989957
 H   -1.2723403896    5.5197049199    0.0000009205
 H    1.9514638460    1.2393361132    0.0135993572
 C    0.8301186213   -3.5010531729   -0.0075749892
 O   -1.6236238886   -3.0968202673    0.0075757947
 O    2.4842803374   -1.8795210374   -0.0136028874
 H    1.2744230790   -5.5199110301   -0.0000009222
 H   -1.9564774247   -1.2449220269    0.0136025249
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
