*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878751328    1.3715668110    2.2849116033
 C   -1.8608266190    2.6902463389   -0.0014197536
 C   -1.8782697248    1.3656209742   -2.2938250418
 C   -1.9226703138   -1.2733888660   -2.2927460799
 C   -1.9497886314   -2.5959647386    0.0005273242
 C   -1.9323922274   -1.2756263055    2.2857712026
 H   -1.8602007797    2.3958459436    4.0581194890
 H   -1.8123577609    4.7376565835   -0.0021621883
 H   -1.8429359734    2.3884467556   -4.0677300667
 H   -1.9213591426   -2.2981493897   -4.0658599999
 H   -1.9692299197   -4.6438063486    0.0013275177
 H   -1.9386171099   -2.2989735369    4.0596957892
 N    6.6208020013   -0.1989973780    0.0073679052
 C    4.4310985873   -0.0758936219    0.0101899452
 H    2.4114239938    0.0379403266    0.0129328678
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
