*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9173479064    1.4079469671   -2.2718514297
 C    0.7348648171    2.7143725746    0.0176150506
 C    1.0000529051    1.4042618937    2.2970290108
 C    1.4330648084   -1.2029454556    2.2938317202
 C    1.6049463176   -2.5107667070    0.0046076836
 C    1.3511208172   -1.1985489325   -2.2748045727
 H    0.7128508884    2.4151054812   -4.0434142811
 H    0.3751511367    4.7303649712    0.0254118134
 H    0.8629337362    2.4134123969    4.0741759229
 H    1.6346293188   -2.2096990546    4.0663754589
 H    1.9296974476   -4.5331657656   -0.0028729087
 H    1.4899351499   -2.2068504445   -4.0525877249
 N   -5.4427713205   -0.3574344881   -0.0707908876
 H   -5.5912925085   -1.5702768977   -1.5500639227
 H   -6.0694862486   -1.3140596293    1.4697405996
 H   -3.5621133047   -0.0735065078    0.1976761445
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
