*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889936179    2.3990768724   -2.1350231999
 C    0.7653510226   -0.0003962742   -0.8938500061
 C    0.1924884786    0.0024404503    1.8340416472
 N   -0.2959675588    0.0046580922    3.9773389715
 H    2.8247463328    0.0000149077   -1.0648665425
 C   -0.2875957058   -2.4032101458   -2.1297357552
 H   -2.3431458932   -2.4523641575   -1.9612247123
 H    0.4782242760   -4.1040650836   -1.2542532307
 H    0.2051332819   -2.4096244316   -4.1326333530
 H   -2.3438735679    2.4514577189   -1.9594575447
 H    0.1973448699    2.4213508268   -4.1393686122
 H    0.4835721116    4.0906612243   -1.2475875747
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
