*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.0951870277    0.0010161396   -1.6551985781
 C    2.8410724209    0.0010135031   -0.0036647206
 C   -1.2651113948    2.3683667425    0.0028983973
 C   -1.2651113948   -2.3663397572    0.0028908388
 C   -2.8410724209    0.0010135031   -0.0036647206
 C    1.2651113948   -2.3663397572    0.0028908388
 C    1.2651113948    2.3683667425    0.0028983973
 H   -2.2747463812    4.1535584887    0.0078475633
 H    2.2747463812    4.1535584887    0.0078475633
 H   -4.0951870277    0.0010161396   -1.6551985781
 H    2.2620979851   -4.1586260000    0.0078539507
 H   -2.2620979851   -4.1586260000    0.0078539507
 H    4.1088911029    0.0010108833    1.6373725487
 H   -4.1088911029    0.0010108833    1.6373725487
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
