*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2888779801    2.3963646087   -2.1318078401
 C    0.7627803521    0.0000000000   -0.8958369351
 C    0.1913473094   -0.0000000000    1.8264569426
 N   -0.2969174582   -0.0000000000    3.9697989954
 H    2.8221604782   -0.0000000000   -1.0670367148
 C   -0.2888779801   -2.3963646087   -2.1318078401
 H   -2.3439514407   -2.4420558056   -1.9566392170
 H    0.4834985333   -4.0892654939   -1.2467211047
 H    0.2032875617   -2.4056014597   -4.1348329384
 H   -2.3439514407    2.4420558056   -1.9566392170
 H    0.2032875617    2.4056014597   -4.1348329384
 H    0.4834985333    4.0892654939   -1.2467211047
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
