*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9108515431    0.0023913404   -2.0583733982
 SI    0.0081632657   -0.0076611281    0.0003626880
 C   -0.0047967326   -2.9102035735    2.0592881241
 C   -0.0020452819    2.9010462443    2.0505850581
 C   -2.9003988090    0.0051915750   -2.0500509352
 H    2.9564641722    1.6711104224   -3.2771810010
 H    2.9646317596   -1.6625952981   -3.2819431922
 H    4.6351000904    0.0006737079   -0.9185664601
 H   -1.6736384071   -2.9541422990    3.2779893643
 H    1.6600576716   -2.9654940457    3.2829705319
 H   -0.0046515575   -4.6345276571    0.9195941772
 H   -1.6724380084    2.9517974356    3.2668943586
 H   -0.0143301163    4.6219020044    0.9057268157
 H    1.6698734075    2.9654637995    3.2641476374
 H   -4.6213815061   -0.0060929076   -0.9053732177
 H   -2.9579823095   -1.6584299775   -3.2753032881
 H   -2.9534791817    1.6795703572   -3.2607672627
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
