*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864744228    1.3695065138    2.2860895171
 C   -1.8536598122    2.6901182786   -0.0037651184
 C   -1.8768000997    1.3676372601   -2.2926438371
 C   -1.9212722032   -1.2754544360   -2.2915600593
 C   -1.9426280266   -2.5960761437   -0.0018116612
 C   -1.9309256500   -1.2736046494    2.2869509973
 H   -1.8597699220    2.3937938204    4.0593075521
 H   -1.8105922513    4.7376492561   -0.0045214628
 H   -1.8601685758    2.3908040051   -4.0666261633
 H   -1.9209324773   -2.3001899695   -4.0646888740
 H   -1.9674758641   -4.6438592919   -0.0010204478
 H   -1.9558559833   -2.2966647495    4.0608769408
 N    6.6241462788   -0.1990539700    0.0073715963
 C    4.4344425664   -0.0759556082    0.0101974228
 H    2.4147676901    0.0378732323    0.0129441114
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
