*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9038027659    0.0005765210   -2.0580659574
 SI    0.0001960695    0.0001956641   -0.0006008743
 C    0.0038725864   -2.9041759914    2.0557809799
 C    0.0005775385    2.9070971216    2.0522065524
 C   -2.9074686127   -0.0027149947   -2.0523250722
 H    2.9640861896    1.6677567608   -3.2783412606
 H    2.9619054544   -1.6702728744   -3.2734186776
 H    4.6211562060    0.0011507368   -0.9078952348
 H   -1.6680615008   -2.9521830378    3.2700822566
 H    1.6699376870   -2.9654888336    3.2775271380
 H   -0.0004389518   -4.6257847355    0.9119975206
 H   -1.6683736388    2.9516750766    3.2707346124
 H   -0.0026467985    4.6353553491    0.9184918784
 H    1.6696550501    2.9576365279    3.2703288318
 H   -4.6336092499    0.0000736977   -0.9153877024
 H   -2.9619126711   -1.6694565685   -3.2734738058
 H   -2.9526781238    1.6685595802   -3.2676411850
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
