*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047719819    0.0007546127   -2.0558194126
 SI   -0.0007619040    0.0002561475   -0.0010768132
 C   -0.0002634453   -2.9054850512    2.0533726017
 C   -0.0010530491    2.9057900342    2.0536658249
 C   -2.9065031034   -0.0000350058   -2.0555262667
 H    2.9637443871    1.6754689574   -3.2657987427
 H    2.9571897508   -1.6668499015   -3.2758781898
 H    4.6274434074   -0.0017606496   -0.9136317345
 H   -1.6635294168   -2.9537230100    3.2795109575
 H    1.6701681280   -2.9602618210    3.2694538994
 H   -0.0027745355   -4.6280411944    0.9110110622
 H   -1.6699253017    2.9590056846    3.2719553462
 H    0.0070945078    4.6284526293    0.9114911184
 H    1.6637870066    2.9553382689    3.2776137080
 H   -4.6290599461   -0.0005108741   -0.9131631213
 H   -2.9641557538   -1.6732017869   -3.2677081647
 H   -2.9561727138    1.6648029600   -3.2794720730
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
