*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8793139729    1.3693855453    2.2861066693
 C   -1.8579435829    2.6901926632   -0.0037706958
 C   -1.8696397013    1.3675217214   -2.2926267609
 C   -1.9141150177   -1.2755699218   -2.2915461018
 C   -1.9469166620   -2.5960016800   -0.0018235167
 C   -1.9237685190   -1.2737255631    2.2869648833
 H   -1.8639224931    2.3938983508    4.0593287169
 H   -1.8350556042    4.7380486145   -0.0045673815
 H   -1.8465885362    2.3905818463   -4.0665987773
 H   -1.9250918177   -2.3001532107   -4.0647289509
 H   -1.9919483284   -4.6434404352   -0.0010774265
 H   -1.9422819904   -2.2968953214    4.0609061566
 N    6.6274897845   -0.1991173448    0.0073775606
 C    4.4377862157   -0.0760164502    0.0102043078
 H    2.4181114727    0.0378147336    0.0129518309
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
