*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064992473    0.0002673926   -2.0533744391
 SI    0.0007580870   -0.0002524788    0.0010750248
 C    0.0012779287   -2.9057863460    2.0558176452
 C    0.0000309301    2.9054886592    2.0555244573
 C   -2.9047757579   -0.0009796209   -2.0536675643
 H    2.9533845810    1.6676366928   -3.2739797159
 H    2.9555344151   -1.6686457747   -3.2717833406
 H    4.6267873404   -0.0021773767   -0.9076001338
 H   -1.6719319230   -2.9590050826    3.2681428563
 H    1.6729595066   -2.9568515577    3.2703417927
 H   -0.0011627003   -4.6261900594    0.9102169445
 H   -1.6732016336    2.9581116346    3.2678443283
 H   -0.0031480117    4.6257755632    0.9097501682
 H    1.6716904122    2.9573938428    3.2700434098
 H   -4.6251763867    0.0044483083   -0.9080724903
 H   -2.9529696526   -1.6699115956   -3.2720842708
 H   -2.9565563826    1.6706777990   -3.2681946724
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
