*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9057436616    1.4040005441   -2.2681077682
 C    0.7395993268    2.7093296067    0.0232273901
 C    1.0079763007    1.4074979030    2.3070073124
 C    1.4408994686   -1.1997152190    2.2994601147
 C    1.6077712570   -2.5045527600    0.0081637205
 C    1.3394536096   -1.2024972701   -2.2754124762
 H    0.6892479460    2.4091719602   -4.0326945294
 H    0.3880736752    4.7297022786    0.0291968745
 H    0.8737746231    2.4201237869    4.0857288604
 H    1.6457013111   -2.2059452972    4.0652544477
 H    1.9417659647   -4.5283769686    0.0022787152
 H    1.4665513397   -2.2157392359   -4.0545911287
 N   -5.4425262583   -0.3571831198   -0.0848412045
 H   -5.5870448401   -1.5678210321   -1.5663148596
 H   -6.0734553866   -1.3160812702    1.4525537667
 H   -3.5626001322   -0.0737035047    0.1891684413
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
