*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157075860    1.4071483164   -2.2722373941
 C    0.7399379528    2.7109062334    0.0192741241
 C    0.9981291253    1.4074099023    2.3032787979
 C    1.4304917605   -1.1998963527    2.2957730177
 C    1.6069887920   -2.5031629874    0.0043037845
 C    1.3488561065   -1.1994429816   -2.2794967256
 H    0.6982511084    2.4150545422   -4.0418305563
 H    0.3984148103    4.7249956238    0.0249713315
 H    0.8487752763    2.4135422126    4.0753879894
 H    1.6362221632   -2.2088854388    4.0665661709
 H    1.9326196962   -4.5304905893   -0.0014165353
 H    1.4918343212   -2.2111269165   -4.0607932729
 N   -5.4428364057   -0.3580810975   -0.0703626742
 H   -5.5909956008   -1.5694408862   -1.5508863252
 H   -6.0691996923   -1.3165054475    1.4691932110
 H   -3.5622651329   -0.0738137312    0.1983527336
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
