*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004525244   -3.4217495688   -0.0003356563
 H   -0.9708696218   -2.7347034196   -1.6810841408
 H   -0.9698152738   -2.7302510518    1.6807682170
 H    1.9411035744   -2.7311524324    0.0007564617
 H    0.0013872153   -5.4815612019   -0.0001048815
 C   -0.0004525244    3.4217495688   -0.0003356563
 H   -0.0013872153    5.4815612019   -0.0001048815
 H    0.9708696218    2.7347034196   -1.6810841408
 H    0.9698152738    2.7302510518    1.6807682170
 H   -1.9411035744    2.7311524324    0.0007564617
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
