*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060359788    0.0011883464   -2.0545797171
 SI    0.0000213186    0.0000219597   -0.0005174018
 C    0.0008858742   -2.9055397562    2.0541857222
 C   -0.0015980396    2.9057348554    2.0539714656
 C   -2.9052385388   -0.0012956067   -2.0556470778
 H    2.9575173284    1.6653637090   -3.2724492313
 H    2.9535319116   -1.6710226160   -3.2719920801
 H    4.6341746567    0.0004346363   -0.9169618681
 H   -1.6701014062   -2.9583836121    3.2765187237
 H    1.6695690356   -2.9512473990    3.2695741958
 H    0.0033629416   -4.6305174511    0.9191933696
 H   -1.6726299221    2.9572403640    3.2763006199
 H   -0.0005955518    4.6306303404    0.9188519193
 H    1.6670453999    2.9529585925    3.2693565129
 H   -4.6246597768    0.0010551040   -0.9159448356
 H   -2.9635146641   -1.6689649692   -3.2788073368
 H   -2.9538065461    1.6723435028   -3.2710529805
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
