*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9181835202    1.4060123894   -2.2729547526
 C    0.7421910575    2.7097274471    0.0185640477
 C    1.0008404842    1.4063016666    2.3025571362
 C    1.4338842010   -1.2008915010    2.2950325927
 C    1.6106039263   -2.5041150349    0.0035560105
 C    1.3520129470   -1.2004656154   -2.2802329465
 H    0.7003725318    2.4138593590   -4.0425380647
 H    0.3828344164    4.7257895947    0.0245878466
 H    0.8509489778    2.4148592416    4.0790091356
 H    1.6234720792   -2.2125621513    4.0660976107
 H    1.9359701889   -4.5264209662   -0.0021644086
 H    1.4783183001   -2.2123923864   -4.0568886425
 N   -5.4404861930   -0.3538673073   -0.0710895463
 H   -5.5856654107   -1.5685478479   -1.5491856687
 H   -6.0631732971   -1.3156555430    1.4678596688
 H   -3.5593758627   -0.0734209430    0.1978676581
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
