*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051829729    0.0001357003   -2.0559211335
 SI   -0.0001539771   -0.0007760683   -0.0009002246
 C    0.0007544340   -2.9067173694    2.0532660028
 C   -0.0004613311    2.9045575863    2.0541255225
 C   -2.9060919842   -0.0010801905   -2.0550712902
 H    2.9473990678    1.6732354576   -3.2688312142
 H    2.9577371974   -1.6673341122   -3.2761581337
 H    4.6280299892    0.0029627747   -0.9139990586
 H   -1.6694329865   -2.9570786083    3.2698734108
 H    1.6660172804   -2.9660072495    3.2762051762
 H   -0.0017128277   -4.6337414464    0.9176702960
 H   -1.6653625808    2.9684680883    3.2773242538
 H    0.0016577308    4.6272691252    0.9119975426
 H    1.6700856923    2.9595352246    3.2700391547
 H   -4.6309348342   -0.0016094924   -0.9161627242
 H   -2.9510074821   -1.6712064681   -3.2719758362
 H   -2.9517063610    1.6693870481   -3.2714817442
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
