*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058166108   -0.0017568411   -2.0559868760
 SI    0.0006025075   -0.0016360704   -0.0007921020
 C    0.0004814433   -2.9076970580    2.0532049968
 C    0.0015702859    2.9035778630    2.0544026881
 C   -2.9054583102   -0.0006682454   -2.0547892169
 H    2.9611095481    1.6723247361   -3.2739698378
 H    2.9658814249   -1.6673569168   -3.2749743367
 H    4.6229208918   -0.0007996333   -0.9091155687
 H   -1.6700615194   -2.9598107940    3.2761765008
 H    1.6696097189   -2.9547258470    3.2679316804
 H    0.0014556468   -4.6324000500    0.9177929729
 H   -1.6720091108    2.9588706286    3.2730755909
 H    0.0001402765    4.6206822387    0.9075320147
 H    1.6676726724    2.9636426471    3.2727035058
 H   -4.6312373717    0.0024748189   -0.9099024611
 H   -2.9651184558   -1.6647141644   -3.2759172486
 H   -2.9533762591    1.6699926879   -3.2673723025
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
