*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9200240165    1.4126664364   -2.2720005357
 C    0.7492293375    2.7171901040    0.0194513810
 C    1.0024180280    1.4128179569    2.3035160704
 C    1.4248030164   -1.1961236022    2.2961299179
 C    1.5963269605   -2.5001587316    0.0047202453
 C    1.3431976172   -1.1955631663   -2.2791403137
 H    0.7157684327    2.4155307352   -4.0460256465
 H    0.4062785238    4.7361161264    0.0210388375
 H    0.8654149157    2.4198398101    4.0818789935
 H    1.6194920259   -2.2142975561    4.0629095747
 H    1.9216079724   -4.5224620330   -0.0052209955
 H    1.4743412113   -2.2103195262   -4.0538304788
 N   -5.4422635430   -0.3711006035   -0.0701741478
 H   -5.5871832344   -1.5825363215   -1.5509562891
 H   -6.0660644154   -1.3315238928    1.4691763975
 H   -3.5624589983   -0.0818653339    0.1986046663
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
