*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8821078154    1.3707383031    2.2908122429
 C   -1.8560919584    2.6943551691   -0.0040617572
 C   -1.8760512382    1.3660329290   -2.2929238906
 C   -1.9217886791   -1.2741432303   -2.2868453210
 C   -1.9476773232   -2.5918087269   -0.0021039108
 C   -1.9279112323   -1.2752338413    2.2866706487
 H   -1.8727525665    2.3936753484    4.0649858806
 H   -1.8208742026    4.7420345484   -0.0067746545
 H   -1.8440977320    2.3855554820   -4.0687934883
 H   -1.9189376362   -2.3006055633   -4.0589727915
 H   -1.9705808552   -4.6396143752   -0.0032518457
 H   -1.9475862084   -2.3017310658    4.0586760347
 N    6.6240516291   -0.2019663934    0.0020898186
 C    4.4344115163   -0.0777927796    0.0066318702
 H    2.4147955491    0.0370277437    0.0109616779
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
