*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048619141    0.0007756591   -2.0545960317
 SI   -0.0007756591    0.0007756591   -0.0000000000
 C   -0.0007756591   -2.9048619141    2.0545960317
 C   -0.0007756591    2.9064132323    2.0545960317
 C   -2.9064132323    0.0007756591   -2.0545960317
 H    2.9582476409    1.6632005744   -3.2678573719
 H    2.9585652290   -1.6715389098   -3.2750749816
 H    4.6308797979    0.0007756591   -0.9100650379
 H   -1.6632005744   -2.9582476409    3.2678573719
 H    1.6715389098   -2.9585652290    3.2750749816
 H   -0.0007756591   -4.6308797979    0.9100650379
 H   -1.6697936768    2.9600106845    3.2726691117
 H   -0.0007756591    4.6290287022    0.9123211954
 H    1.6682423586    2.9600106845    3.2726691117
 H   -4.6290287022    0.0007756591   -0.9123211954
 H   -2.9600106845   -1.6682423586   -3.2726691117
 H   -2.9600106845    1.6697936768   -3.2726691117
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
