*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9099485632    0.0014857649   -2.0596534686
 SI    0.0077427769   -0.0080835256   -0.0002349674
 C   -0.0037707840   -2.9091790346    2.0607373385
 C   -0.0029583963    2.9020638049    2.0479404549
 C   -2.9013003063    0.0023557755   -2.0499798103
 H    2.9575942155    1.6722429845   -3.2755877036
 H    2.9653476541   -1.6629289574   -3.2779504502
 H    4.6374079382    0.0040256967   -0.9182940112
 H   -1.6751948424   -2.9556893703    3.2757987626
 H    1.6599729710   -2.9644031455    3.2799583923
 H   -0.0061959523   -4.6372508597    0.9203051219
 H   -1.6701974274    2.9502634497    3.2686724754
 H   -0.0131940067    4.6191823704    0.9038285609
 H    1.6706525643    2.9665638853    3.2651872857
 H   -4.6220178170   -0.0029482467   -0.9048601770
 H   -2.9570868351   -1.6578586597   -3.2739768915
 H   -2.9567503155    1.6801580676   -3.2618909126
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
